0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2,0.529487252,0.618505299,0.69978416,0.768001676,0.833733678,0.641345918,0.691757977,0.720274568,0.742110848,0.583166122,0.601620495,0.610519171,0.613985598,0.528462291,0.51740706,0.512410939,0.510440588,0.480144382,0.433467329,0.40536803,0.383260816,0.785144925,0.78591311,0.753911555,0.719019115,0.706258595,0.552665174,0.446590036,0.374376655,0.308007091,0.521703482,0.386627674,0.298457772,0.221916258,0.53219682,0.406564176,0.3239021,0.247361541,0.576278687,0.504686832,0.452868551,0.399959564,7.88E-07,-0.056422126,-0.090999402,-0.121507734,-0.153302625,-0.073229596,-0.11175701,-0.138492092,-0.15785104,-0.07192453,-0.103018112,-0.124265045,-0.140426576,-0.075321905,-0.106720485,-0.127470896,-0.142548352,-0.083882384,-0.115939476,-0.130881488,-0.140137747
2,0.633329868,0.720447779,0.807243228,0.882315695,0.951276898,0.767327785,0.826821327,0.859276891,0.884248853,0.705503702,0.731334567,0.745559275,0.753692091,0.645240426,0.641204834,0.640378714,0.642360806,0.590011477,0.550379515,0.525597215,0.50754869,0.802599728,0.801605642,0.765954912,0.737220645,0.733265638,0.561436653,0.458047777,0.388121337,0.325806439,0.524492323,0.3915295,0.303979635,0.229945481,0.531075895,0.402329236,0.317874551,0.240429521,0.573296249,0.496750653,0.440810382,0.382525265,8.76E-07,-0.057133131,-0.091221586,-0.121294931,-0.152452886,-0.069014788,-0.106400192,-0.132600635,-0.151605085,-0.067590311,-0.098046079,-0.119355924,-0.135344356,-0.071602777,-0.103270225,-0.125823677,-0.141943857,-0.08080446,-0.113578536,-0.129707754,-0.139588133
2,0.453436196,0.534597576,0.612620592,0.678989947,0.745234549,0.570296109,0.618710756,0.64703697,0.669605494,0.513257563,0.534501255,0.545519352,0.552027881,0.459188223,0.454434484,0.453618288,0.455982089,0.410236388,0.369190961,0.344323754,0.326955497,0.749762058,0.755932808,0.724940658,0.690595269,0.676246524,0.521731973,0.417536765,0.346397847,0.283701241,0.486827523,0.358675957,0.272880763,0.20018205,0.493013233,0.370262504,0.291109085,0.218953669,0.533958793,0.465083629,0.413529575,0.360278696,8.31E-07,-0.062154293,-0.099245019,-0.130915299,-0.162935853,-0.077137135,-0.118207671,-0.147295102,-0.16782023,-0.072317012,-0.103755638,-0.12535809,-0.141618609,-0.073116288,-0.104621686,-0.125490323,-0.140502989,-0.07962846,-0.111812353,-0.127500355,-0.137114093
2,0.356290787,0.430012077,0.491419673,0.552591801,0.613964856,0.441884756,0.481659263,0.502667785,0.519398272,0.390468627,0.408055186,0.411216438,0.411885202,0.34160766,0.332103401,0.324984521,0.322228968,0.297005236,0.251708835,0.224117249,0.206219688,0.770272911,0.761221886,0.725437164,0.684203744,0.660646081,0.510771871,0.39904213,0.316880345,0.247080714,0.477888525,0.344633371,0.253304273,0.176319867,0.485481143,0.363485008,0.281329572,0.210388243,0.526992023,0.461192101,0.411204278,0.362448633,9.89E-07,-0.074202523,-0.117719419,-0.152220652,-0.185821265,-0.088019736,-0.130523562,-0.161641017,-0.182944953,-0.074003167,-0.105278164,-0.126120567,-0.140712708,-0.06594035,-0.094367124,-0.114710994,-0.128653198,-0.064578936,-0.091834716,-0.106265061,-0.114660226
2,0.811579645,0.730315804,0.653733134,0.596553206,0.547358155,0.724971294,0.710825145,0.705010176,0.702255785,0.781388044,0.786224246,0.7907148,0.794096887,0.833068788,0.845167398,0.850919485,0.853492618,0.881542861,0.917961597,0.940019548,0.956888735,0.798299193,0.761437356,0.68581295,0.623406172,0.582346439,0.514068305,0.401986092,0.333854914,0.27602154,0.504130542,0.375807583,0.296787113,0.232612997,0.519884586,0.402307272,0.329225123,0.264485389,0.556101859,0.476733536,0.420858324,0.367638141,6.53E-07,-0.037126869,-0.057652455,-0.075194575,-0.092216931,-0.031433266,-0.052175425,-0.070364796,-0.085621223,-0.035155084,-0.052500732,-0.069011725,-0.083083808,-0.044736966,-0.068935908,-0.087592408,-0.101855591,-0.057686105,-0.082846522,-0.096765056,-0.10708639
2,0.688241005,0.604097545,0.524218261,0.463070601,0.409616083,0.601191401,0.590163469,0.584784746,0.581537664,0.659017086,0.67012471,0.677261889,0.68305552,0.709911048,0.731388509,0.741532862,0.74852109,0.754958987,0.803825319,0.836065292,0.862317562,0.760752797,0.720755875,0.64077729,0.586629331,0.56210649,0.469768256,0.35092628,0.277150929,0.212370157,0.460104018,0.324739784,0.241443157,0.169071496,0.478878677,0.352011293,0.273232371,0.202623069,0.521985769,0.441850156,0.383991003,0.328752697,7.26E-07,-0.035094768,-0.056766242,-0.075901374,-0.096388996,-0.042381905,-0.067119673,-0.087474056,-0.104416586,-0.048555553,-0.070070341,-0.089659974,-0.1063575,-0.059234269,-0.08804401,-0.110902853,-0.128157943,-0.072414763,-0.103423543,-0.120570183,-0.132791653
2,0.563107967,0.480833977,0.412157953,0.359232366,0.311055571,0.512206852,0.520639479,0.52662003,0.535273671,0.571113825,0.603954315,0.624389648,0.64367795,0.617778778,0.661862791,0.685162604,0.7056849,0.653323472,0.717607081,0.760462523,0.798005939,0.727028668,0.666970849,0.576000929,0.51454252,0.477265865,0.43233031,0.314477593,0.239279628,0.173526853,0.437602311,0.310182631,0.228486478,0.158938348,0.470116735,0.359525472,0.284652323,0.215572774,0.527026594,0.474495947,0.433800042,0.392505109,7.52E-07,-0.030602511,-0.051505785,-0.071274132,-0.093344003,-0.043007292,-0.069073826,-0.089099854,-0.105964847,-0.05271665,-0.075203165,-0.095708244,-0.113801271,-0.066354297,-0.097757682,-0.123028249,-0.142735183,-0.081888422,-0.117406942,-0.137231931,-0.151523069
2,0.45700711,0.366471231,0.285153359,0.219401926,0.161796942,0.339360893,0.316894889,0.304525673,0.294594616,0.395466864,0.40030995,0.399775326,0.399068832,0.445604384,0.464741826,0.470265955,0.473940313,0.488404959,0.532361269,0.558916807,0.580825984,0.776247263,0.751274109,0.689223111,0.650586009,0.63234973,0.49814713,0.37888658,0.303102553,0.238331228,0.483580321,0.343625784,0.253968686,0.179484963,0.501507401,0.368365109,0.28320384,0.206419796,0.547499716,0.468345314,0.409074128,0.351185471,8.12E-07,-0.033090912,-0.056715224,-0.078193918,-0.101773888,-0.043777432,-0.070649862,-0.092338793,-0.109938867,-0.053621475,-0.077101983,-0.09931469,-0.117160693,-0.067519993,-0.098206714,-0.123903036,-0.142993629,-0.083376907,-0.117422797,-0.135671586,-0.148019925
2,0.584677219,0.487345427,0.380868077,0.297685832,0.230336457,0.355447024,0.281615824,0.239893571,0.206325069,0.399644077,0.339155763,0.303656012,0.275974631,0.453953207,0.411087126,0.382324219,0.355538309,0.515937924,0.522498667,0.524499357,0.521646738,0.774178863,0.816449404,0.816413641,0.829622686,0.853135645,0.5862481,0.498140454,0.43926248,0.38760215,0.525465429,0.403367996,0.32586661,0.260837168,0.496761143,0.3724069,0.297400385,0.229734182,0.495760322,0.39355725,0.322230548,0.253551275,7.40E-07,-0.038032774,-0.057820365,-0.075475104,-0.093566187,-0.025851144,-0.045405481,-0.063501887,-0.07956066,-0.031156356,-0.046982899,-0.065338485,-0.081303582,-0.042991139,-0.070320286,-0.094775259,-0.113167286,-0.058108136,-0.090544119,-0.109916091,-0.123437993
2,0.770795882,0.6769647,0.581553459,0.501678586,0.434848368,0.628930748,0.581196427,0.554276109,0.534747243,0.687866032,0.660067499,0.646490455,0.638445854,0.749624968,0.743699074,0.740066648,0.736418009,0.81326282,0.85431242,0.878991723,0.899105668,0.77398783,0.752995014,0.708094597,0.677183688,0.665190876,0.479972124,0.35391885,0.273785949,0.204547495,0.445064813,0.294797003,0.201893896,0.123887867,0.447976708,0.301671565,0.214392632,0.13892588,0.482735038,0.386990458,0.319620609,0.257855654,7.27E-07,-0.044545092,-0.072935738,-0.098629721,-0.124962173,-0.046870064,-0.075919881,-0.099237829,-0.118087679,-0.052639566,-0.075775161,-0.096548654,-0.113791205,-0.064547315,-0.097410016,-0.122050509,-0.140319556,-0.080182798,-0.117211841,-0.13650088,-0.149298221
2,0.727437973,0.647942364,0.573239326,0.509925485,0.453253984,0.668755174,0.662904918,0.663667083,0.666239083,0.73142761,0.751201689,0.767276585,0.782302499,0.7842291,0.819100678,0.841007829,0.85999459,0.828203797,0.891634643,0.935158312,0.973540246,0.839787483,0.783903837,0.692526937,0.632517099,0.596966386,0.51940614,0.398092628,0.323168784,0.258828133,0.517131031,0.382405162,0.299824685,0.233113945,0.547266543,0.427902937,0.349902689,0.279163301,0.603304565,0.544322252,0.497436136,0.449190259,6.64E-07,-0.038208976,-0.061329193,-0.082306482,-0.104432777,-0.03910907,-0.062964387,-0.082782678,-0.099805668,-0.045280512,-0.065151475,-0.08400315,-0.100815788,-0.057233021,-0.088615976,-0.114310473,-0.133823991,-0.072090954,-0.107698947,-0.128781825,-0.143922046
2,0.662380159,0.596434772,0.534584701,0.483994961,0.439939409,0.611790061,0.607299805,0.605264008,0.605626166,0.660180569,0.677067935,0.686616182,0.695329368,0.702218056,0.733266592,0.74752754,0.760210872,0.736222029,0.786434114,0.818373919,0.84631753,0.805471539,0.757889152,0.684570372,0.634731114,0.604208827,0.556496739,0.457872093,0.395860404,0.345154673,0.555326402,0.447216213,0.379256457,0.324820399,0.576948583,0.4818663,0.419435143,0.363939613,0.619353771,0.574526727,0.537165999,0.499876589,5.34E-07,-0.024895068,-0.039985523,-0.054589234,-0.070224531,-0.024971623,-0.042355772,-0.056280073,-0.068411626,-0.031989906,-0.047014434,-0.061299011,-0.073657632,-0.043153897,-0.066207476,-0.084777981,-0.098925032,-0.056245085,-0.082635917,-0.097504467,-0.107989348
2,0.618489027,0.551833153,0.487374932,0.437701344,0.394827724,0.542859972,0.533311844,0.529849052,0.527293086,0.589986205,0.600774705,0.605960429,0.60963434,0.631875396,0.655136406,0.665826321,0.67441839,0.667678416,0.710529327,0.737146616,0.759576678,0.754765749,0.723187685,0.655288458,0.610490739,0.59508431,0.510339677,0.413026571,0.352609128,0.302715421,0.503031909,0.393246979,0.325081944,0.270863354,0.519258857,0.417206794,0.354197323,0.298891336,0.556027293,0.49874422,0.456314772,0.415002286,5.89E-07,-0.024524363,-0.037741132,-0.04979746,-0.062762685,-0.02345169,-0.038986988,-0.052513193,-0.064438917,-0.029615223,-0.043794941,-0.058047984,-0.06979268,-0.039615236,-0.061027061,-0.079724759,-0.093466267,-0.051405791,-0.076232076,-0.090575889,-0.100289777
2,0.544495344,0.469069898,0.392429918,0.331172764,0.281248271,0.43759957,0.415314138,0.403720856,0.395236075,0.486927003,0.484998494,0.481203914,0.478209883,0.532943189,0.545285583,0.546701968,0.547305584,0.574022114,0.61197257,0.634122252,0.652370811,0.75908047,0.739133179,0.687128365,0.654059529,0.640445411,0.516337276,0.414927304,0.350883275,0.296634912,0.496690184,0.377943426,0.303947568,0.244797498,0.50399214,0.395043731,0.324265003,0.26112625,0.535073578,0.46778366,0.416723281,0.366910368,6.60E-07,-0.030671231,-0.048073705,-0.063494295,-0.079788134,-0.030181069,-0.048835993,-0.064596966,-0.078241251,-0.035531417,-0.051918346,-0.068601459,-0.082597069,-0.045341752,-0.069263831,-0.091087379,-0.107507244,-0.057451565,-0.084871143,-0.101790413,-0.113722689
2,0.649014056,0.562996507,0.478527486,0.407820851,0.346169412,0.522366345,0.489502043,0.470880896,0.457173705,0.577670932,0.565538347,0.557885647,0.553295732,0.632708967,0.6365183,0.635785639,0.635607362,0.685261011,0.726006508,0.75016892,0.77033937,0.782412291,0.764718413,0.71712029,0.686401546,0.680294216,0.507811964,0.394425154,0.320240557,0.259762913,0.483278036,0.349753618,0.266680926,0.197774976,0.491182506,0.364513278,0.285814643,0.215607703,0.528160036,0.449744105,0.39033255,0.33272168,8.00E-07,-0.041558757,-0.068295687,-0.092863053,-0.118067473,-0.036633097,-0.059972566,-0.079309627,-0.095745035,-0.041989435,-0.060672022,-0.078750223,-0.094060019,-0.05360822,-0.081384651,-0.103736937,-0.120630547,-0.06889914,-0.100411072,-0.118102796,-0.130418926
